InvoiceNumber,ItemDate,Description,CreditGBP,ChargeGBP
7831-0148,2016-10-04 00:00:00.000,Service Charge,0,9886.95
7831-0149,2016-11-01 00:00:00.000,Service Charge,0,7413.78
7831-0150,2016-12-09 00:00:00.000,Service Charge,0,6005.19
2202-0020,2016-05-03 00:00:00.000,Service Charge,0,9561.27
2202-0021,2016-06-04 00:00:00.000,Service Charge,0,8275.62
2202-0022,2016-06-29 00:00:00.000,Service Charge,0,6447.18
2202-0023,2016-07-26 00:00:00.000,Service Charge,0,3974.91
2202-0024,2016-08-23 00:00:00.000,Service Charge,0,9775.83
2202-0025,2016-09-03 00:00:00.000,Service Charge,0,4933.68
2202-0026,2016-09-05 00:00:00.000,Service Charge,0,6924.12
2202-0027,2016-10-09 00:00:00.000,Service Charge,0,5827.27
2202-0028,2016-10-16 00:00:00.000,Service Charge,0,4373.15
2202-0029,2016-11-23 00:00:00.000,Service Charge,0,5958.42
2202-0030,2016-12-05 00:00:00.000,Service Charge,0,5292.33
2270-0031,2016-01-26 00:00:00.000,Service Charge,0,6444.84
2270-0032,2016-02-18 00:00:00.000,Service Charge,0,7027.02
2270-0033,2016-03-26 00:00:00.000,Service Charge,0,7546.41
2270-0034,2016-04-23 00:00:00.000,Service Charge,0,9185.64
2270-0035,2016-05-05 00:00:00.000,Service Charge,0,9015.78
2270-0036,2016-06-26 00:00:00.000,Service Charge,0,8769.06
2270-0037,2016-07-14 00:00:00.000,Service Charge,0,3141.32
2738-0057,2016-10-23 00:00:00.000,City Levy,0,24588.24
2738-0058,2016-11-07 00:00:00.000,City Levy,0,22668.08
2738-0059,2016-12-20 00:00:00.000,City Levy,0,12286.32
3105-0060,2016-01-17 00:00:00.000,City Levy,0,15837.04
3105-0061,2016-02-20 00:00:00.000,City Levy,0,23607.28
3105-0062,2016-03-19 00:00:00.000,City Levy,0,24336.88
3105-0063,2016-04-06 00:00:00.000,City Levy,0,19596.32
3105-0064,2016-05-20 00:00:00.000,City Levy,0,26833.04
3105-0065,2016-06-06 00:00:00.000,City Levy,0,13988.35
3105-0066,2016-06-09 00:00:00.000,City Levy,0,15044.93
3105-0067,2016-07-01 00:00:00.000,City Levy,0,8077.68
3105-0068,2016-07-16 00:00:00.000,City Levy,0,23944.56
3105-0069,2016-08-11 00:00:00.000,City Levy,0,9220.33
3105-0070,2016-08-26 00:00:00.000,City Levy,0,18936.07
3105-0071,2016-09-05 00:00:00.000,City Levy,0,3527.74
3105-0072,2016-09-13 00:00:00.000,City Levy,0,24231.54
3105-0073,2016-10-29 00:00:00.000,City Levy,0,23571.12
3105-0074,2016-11-26 00:00:00.000,City Levy,0,19982.08
3105-0075,2016-12-11 00:00:00.000,City Levy,0,12515.68
4458-0076,2016-01-21 00:00:00.000,City Levy,0,12044.72
4458-0077,2016-02-19 00:00:00.000,City Levy,0,21795.68
4458-0078,2016-03-25 00:00:00.000,City Levy,0,23197.76
4458-0079,2016-04-14 00:00:00.000,City Levy,0,24372.08
4458-0080,2016-05-03 00:00:00.000,City Levy,0,27280.24
4458-0081,2016-06-22 00:00:00.000,City Levy,0,18705.95
4458-0082,2016-06-22 00:00:00.000,City Levy,0,9272.13
4458-0083,2016-06-28 00:00:00.000,City Levy,0,7849.15
4458-0084,2016-07-13 00:00:00.000,City Levy,0,20321.49
4458-0085,2016-08-16 00:00:00.000,City Levy,0,6859.9
4458-0086,2016-08-27 00:00:00.000,City Levy,0,23021.78
4458-0087,2016-09-01 00:00:00.000,City Levy,0,27313.76
4458-0088,2016-10-05 00:00:00.000,City Levy,0,22453.6
4458-0089,2016-11-04 00:00:00.000,City Levy,0,20711.84
4458-0090,2016-12-27 00:00:00.000,City Levy,0,13692.4
5805-0091,2016-01-10 00:00:00.000,City Levy,0,14300.48
5805-0092,2016-02-17 00:00:00.000,City Levy,0,22073.76
5805-0093,2016-03-15 00:00:00.000,City Levy,0,19130.64
2270-0038,2016-07-25 00:00:00.000,City Levy,0,10493.66
2270-0039,2016-07-28 00:00:00.000,City Levy,0,9555.15
2270-0040,2016-08-25 00:00:00.000,City Levy,0,26482.56
2270-0041,2016-08-31 00:00:00.000,City Levy,0,23141.36
2270-0042,2016-10-16 00:00:00.000,City Levy,0,24012.48
2270-0043,2016-11-12 00:00:00.000,City Levy,0,19294.32
2270-0044,2016-12-06 00:00:00.000,City Levy,0,11315.28
2738-0045,2016-01-03 00:00:00.000,City Levy,0,12396.88
2738-0046,2016-02-09 00:00:00.000,City Levy,0,23330.8
2738-0047,2016-03-28 00:00:00.000,City Levy,0,20460.24
2738-0048,2016-04-09 00:00:00.000,City Levy,0,23234
2738-0049,2016-05-15 00:00:00.000,City Levy,0,21416.4
2738-0050,2016-06-10 00:00:00.000,City Levy,0,14093.57
2738-0051,2016-06-20 00:00:00.000,City Levy,0,1848.21
2738-0052,2016-06-28 00:00:00.000,City Levy,0,15068.72
2738-0053,2016-07-09 00:00:00.000,City Levy,0,25587.52
2738-0054,2016-08-04 00:00:00.000,City Levy,0,6573.39
2738-0055,2016-08-29 00:00:00.000,City Levy,0,22364.93
2738-0056,2016-09-18 00:00:00.000,City Levy,0,26408.4
1486-0001,2016-01-07 00:00:00.000,City Levy,0,14775.12
1486-0002,2016-02-19 00:00:00.000,City Levy,0,22674.8
1486-0003,2016-03-26 00:00:00.000,City Levy,0,25418.4
1486-0004,2016-04-15 00:00:00.000,City Levy,0,22328.64
1486-0005,2016-05-15 00:00:00.000,City Levy,0,22160.32
1486-0006,2016-06-03 00:00:00.000,City Levy,0,11596.47
1486-0007,2016-06-07 00:00:00.000,City Levy,0,8116.63
1486-0008,2016-06-26 00:00:00.000,City Levy,0,9760.58
1486-0009,2016-07-23 00:00:00.000,City Levy,0,26833.04
1486-0010,2016-08-01 00:00:00.000,City Levy,0,14781.94
1486-0011,2016-08-20 00:00:00.000,City Levy,0,15559.98
1486-0012,2016-09-03 00:00:00.000,City Levy,0,25142.16
1486-0013,2016-10-19 00:00:00.000,City Levy,0,21567.92
1486-0014,2016-10-30 00:00:00.000,City Levy,0,22430.56
1486-0015,2016-12-04 00:00:00.000,City Levy,0,13069.92
2202-0016,2016-01-12 00:00:00.000,City Levy,0,12031.28
2202-0017,2016-02-25 00:00:00.000,City Levy,0,24600.8
2202-0018,2016-03-22 00:00:00.000,City Levy,0,19878.48
5976-0113,2016-07-11 00:00:00.000,City Levy,0,6964.94
5976-0114,2016-08-20 00:00:00.000,City Levy,0,18707.15
5976-0115,2016-08-28 00:00:00.000,City Levy,0,10266.69
5976-0116,2016-09-04 00:00:00.000,City Levy,0,6164.14
5976-0117,2016-09-15 00:00:00.000,City Levy,0,22898.82
5976-0118,2016-10-12 00:00:00.000,City Levy,0,27660.32
5976-0119,2016-11-08 00:00:00.000,City Levy,0,23594.88
5976-0120,2016-12-24 00:00:00.000,City Levy,0,8816.96
7450-0121,2016-01-10 00:00:00.000,City Levy,0,15824.8
7450-0122,2016-02-06 00:00:00.000,City Levy,0,21056.72
7450-0123,2016-03-24 00:00:00.000,City Levy,0,23118.8
7450-0124,2016-04-10 00:00:00.000,City Levy,0,17955.12
7450-0125,2016-05-07 00:00:00.000,City Levy,0,27218.88
7450-0126,2016-06-14 00:00:00.000,City Levy,0,25566.56
7450-0127,2016-07-04 00:00:00.000,City Levy,0,24486.16
7450-0128,2016-08-02 00:00:00.000,City Levy,0,11027.04
7450-0129,2016-08-24 00:00:00.000,City Levy,0,3991.33
7450-0130,2016-08-29 00:00:00.000,City Levy,0,14418.43
7450-0131,2016-09-03 00:00:00.000,City Levy,0,17789.35
5805-0094,2016-04-17 00:00:00.000,City Levy,0,24405.28
5805-0095,2016-05-01 00:00:00.000,City Levy,0,25220.8
5805-0096,2016-06-24 00:00:00.000,City Levy,0,24217.28
5805-0097,2016-07-08 00:00:00.000,City Levy,0,26556.96
5805-0098,2016-08-02 00:00:00.000,City Levy,0,10100.84
5805-0099,2016-08-03 00:00:00.000,City Levy,0,9972.42
5805-0100,2016-08-18 00:00:00.000,City Levy,0,7449.39
5805-0101,2016-09-02 00:00:00.000,City Levy,0,17648.75
5805-0102,2016-09-21 00:00:00.000,City Levy,0,9949.25
5805-0103,2016-10-02 00:00:00.000,City Levy,0,20883.6
5805-0104,2016-11-26 00:00:00.000,City Levy,0,22758.88
5805-0105,2016-12-27 00:00:00.000,City Levy,0,13636.72
5976-0106,2015-12-31 00:00:00.000,City Levy,0,13118.72
5976-0107,2016-02-26 00:00:00.000,City Levy,0,25177.12
5976-0108,2016-03-13 00:00:00.000,City Levy,0,22383.2
5976-0109,2016-04-28 00:00:00.000,City Levy,0,23894.96
5976-0110,2016-05-30 00:00:00.000,City Levy,0,18682.56
5976-0111,2016-06-25 00:00:00.000,City Levy,0,28128.16
5976-0112,2016-07-08 00:00:00.000,City Levy,0,22485.7
7450-0132,2016-09-10 00:00:00.000,City Levy,0,11921.85
7450-0133,2016-09-29 00:00:00.000,City Levy,0,25904.72
7450-0134,2016-11-09 00:00:00.000,City Levy,0,22056.96
7450-0135,2016-12-10 00:00:00.000,City Levy,0,14605.76
7831-0136,2016-01-15 00:00:00.000,City Levy,0,16510.24
7831-0137,2016-02-17 00:00:00.000,City Levy,0,22718.72
7831-0138,2016-03-01 00:00:00.000,City Levy,0,19465.2
7831-0139,2016-04-16 00:00:00.000,City Levy,0,19246.72
7831-0140,2016-05-05 00:00:00.000,City Levy,0,19257.04
7831-0141,2016-05-31 00:00:00.000,City Levy,0,12805.94
7831-0142,2016-06-26 00:00:00.000,City Levy,0,16786.22
7831-0143,2016-07-03 00:00:00.000,City Levy,0,26033.66
7831-0144,2016-07-15 00:00:00.000,City Levy,0,4691.06
7831-0145,2016-08-17 00:00:00.000,City Levy,0,27003.6
7831-0146,2016-09-06 00:00:00.000,City Levy,0,11204.49
7831-0147,2016-09-29 00:00:00.000,City Levy,0,17582.79
7831-0148,2016-10-04 00:00:00.000,City Levy,0,26365.2
7831-0149,2016-10-31 00:00:00.000,City Levy,0,19770.08
7831-0150,2016-12-10 00:00:00.000,City Levy,0,16013.84
2202-0019,2016-04-15 00:00:00.000,City Levy,0,19890.4
2202-0020,2016-05-01 00:00:00.000,City Levy,0,25496.72
2202-0021,2016-06-03 00:00:00.000,City Levy,0,22068.32
2202-0022,2016-06-29 00:00:00.000,City Levy,0,17192.5
2202-0023,2016-07-25 00:00:00.000,City Levy,0,10599.74
2202-0024,2016-08-24 00:00:00.000,City Levy,0,26068.88
2202-0025,2016-09-02 00:00:00.000,City Levy,0,13156.46
2202-0026,2016-09-06 00:00:00.000,City Levy,0,18464.34
2202-0027,2016-10-08 00:00:00.000,City Levy,0,15539.39
2202-0028,2016-10-17 00:00:00.000,City Levy,0,11661.73
2202-0029,2016-11-23 00:00:00.000,City Levy,0,15889.12
2202-0030,2016-12-05 00:00:00.000,City Levy,0,14112.88
2270-0031,2016-01-26 00:00:00.000,City Levy,0,17186.24
2270-0032,2016-02-19 00:00:00.000,City Levy,0,18738.72
2270-0033,2016-03-25 00:00:00.000,City Levy,0,20123.76
2270-0034,2016-04-23 00:00:00.000,City Levy,0,24495.04
2270-0035,2016-05-05 00:00:00.000,City Levy,0,24042.08
2270-0036,2016-06-25 00:00:00.000,City Levy,0,23384.16
2270-0037,2016-07-16 00:00:00.000,City Levy,0,8376.86
2738-0058,2016-11-07 00:00:00.000,Room Charge,0,232347.82
2738-0059,2016-12-21 00:00:00.000,Room Charge,0,125934.78
3105-0060,2016-01-17 00:00:00.000,Room Charge,0,162329.66
3105-0061,2016-02-20 00:00:00.000,Room Charge,0,241974.62
3105-0062,2016-03-20 00:00:00.000,Room Charge,0,249453.02
3105-0063,2016-04-07 00:00:00.000,Room Charge,0,200862.28
3105-0064,2016-05-18 00:00:00.000,Room Charge,0,275038.66
3105-0065,2016-06-07 00:00:00.000,Room Charge,0,143380.62
3105-0066,2016-06-08 00:00:00.000,Room Charge,0,154210.5
3105-0067,2016-07-01 00:00:00.000,Room Charge,0,82796.21
3105-0068,2016-07-16 00:00:00.000,Room Charge,0,245431.75
3105-0069,2016-08-10 00:00:00.000,Room Charge,0,94508.39
3105-0070,2016-08-27 00:00:00.000,Room Charge,0,194094.71
3105-0071,2016-09-04 00:00:00.000,Room Charge,0,36159.41
3105-0072,2016-09-11 00:00:00.000,Room Charge,0,248373.21
3105-0073,2016-10-29 00:00:00.000,Room Charge,0,241603.98
3105-0074,2016-11-26 00:00:00.000,Room Charge,0,204816.32
3105-0075,2016-12-11 00:00:00.000,Room Charge,0,128285.72
4458-0076,2016-01-21 00:00:00.000,Room Charge,0,123458.38
4458-0077,2016-02-18 00:00:00.000,Room Charge,0,223405.72
4458-0078,2016-03-26 00:00:00.000,Room Charge,0,237777.04
4458-0079,2016-04-14 00:00:00.000,Room Charge,0,249813.82
4458-0080,2016-05-03 00:00:00.000,Room Charge,0,279622.46
4458-0081,2016-06-21 00:00:00.000,Room Charge,0,191736.1
4458-0082,2016-06-22 00:00:00.000,Room Charge,0,95039.22
4458-0083,2016-06-27 00:00:00.000,Room Charge,0,80453.82
4458-0084,2016-07-14 00:00:00.000,Room Charge,0,208295.24
4458-0085,2016-08-16 00:00:00.000,Room Charge,0,70314.1
4458-0086,2016-08-27 00:00:00.000,Room Charge,0,235973.12
4458-0087,2016-09-01 00:00:00.000,Room Charge,0,279966.04
4458-0088,2016-10-08 00:00:00.000,Room Charge,0,230149.4
4458-0089,2016-11-04 00:00:00.000,Room Charge,0,212296.36
4458-0090,2016-12-27 00:00:00.000,Room Charge,0,140347.1
5805-0091,2016-01-10 00:00:00.000,Room Charge,0,146579.92
5805-0092,2016-02-17 00:00:00.000,Room Charge,0,226256.04
5805-0093,2016-03-19 00:00:00.000,Room Charge,0,196089.06
5805-0094,2016-04-16 00:00:00.000,Room Charge,0,250154.12
2270-0039,2016-07-27 00:00:00.000,Room Charge,0,97940.31
2270-0040,2016-08-24 00:00:00.000,Room Charge,0,271446.24
2270-0041,2016-08-29 00:00:00.000,Room Charge,0,237198.94
2270-0042,2016-10-16 00:00:00.000,Room Charge,0,246127.92
2270-0043,2016-11-12 00:00:00.000,Room Charge,0,197766.78
2270-0044,2016-12-04 00:00:00.000,Room Charge,0,115981.62
2738-0045,2016-01-03 00:00:00.000,Room Charge,0,127068.02
2738-0046,2016-02-09 00:00:00.000,Room Charge,0,239140.7
2738-0047,2016-03-28 00:00:00.000,Room Charge,0,209717.46
2738-0048,2016-04-08 00:00:00.000,Room Charge,0,238148.5
2738-0049,2016-05-15 00:00:00.000,Room Charge,0,219518.1
2738-0050,2016-06-10 00:00:00.000,Room Charge,0,144458.98
2738-0051,2016-06-19 00:00:00.000,Room Charge,0,18944.05
2738-0052,2016-06-29 00:00:00.000,Room Charge,0,154454.39
2738-0053,2016-07-08 00:00:00.000,Room Charge,0,262272.08
2738-0054,2016-08-04 00:00:00.000,Room Charge,0,67377.26
2738-0055,2016-08-29 00:00:00.000,Room Charge,0,229240.52
2738-0056,2016-09-18 00:00:00.000,Room Charge,0,270686.1
2738-0057,2016-10-23 00:00:00.000,Room Charge,0,252029.46
1486-0001,2016-01-08 00:00:00.000,Room Charge,0,151444.98
1486-0002,2016-02-19 00:00:00.000,Room Charge,0,232416.7
1486-0003,2016-03-26 00:00:00.000,Room Charge,0,260538.6
1486-0004,2016-04-14 00:00:00.000,Room Charge,0,228868.56
1486-0005,2016-05-16 00:00:00.000,Room Charge,0,227143.28
1486-0006,2016-06-02 00:00:00.000,Room Charge,0,118863.9
1486-0007,2016-06-08 00:00:00.000,Room Charge,0,83195.37
1486-0008,2016-06-27 00:00:00.000,Room Charge,0,100045.95
1486-0009,2016-07-23 00:00:00.000,Room Charge,0,275038.66
1486-0010,2016-08-02 00:00:00.000,Room Charge,0,151514.79
1486-0011,2016-08-20 00:00:00.000,Room Charge,0,159489.89
1486-0012,2016-09-03 00:00:00.000,Room Charge,0,257707.14
1486-0013,2016-10-20 00:00:00.000,Room Charge,0,221071.18
1486-0014,2016-10-31 00:00:00.000,Room Charge,0,229913.24
1486-0015,2016-12-03 00:00:00.000,Room Charge,0,133966.68
2202-0016,2016-01-12 00:00:00.000,Room Charge,0,123320.62
2202-0017,2016-02-27 00:00:00.000,Room Charge,0,252158.2
2202-0018,2016-03-22 00:00:00.000,Room Charge,0,203754.42
2202-0019,2016-04-15 00:00:00.000,Room Charge,0,203876.6
5976-0114,2016-08-19 00:00:00.000,Room Charge,0,191748.3
5976-0115,2016-08-29 00:00:00.000,Room Charge,0,105233.56
5976-0116,2016-09-03 00:00:00.000,Room Charge,0,63182.41
5976-0117,2016-09-16 00:00:00.000,Room Charge,0,234712.93
5976-0118,2016-10-12 00:00:00.000,Room Charge,0,283518.28
5976-0119,2016-11-08 00:00:00.000,Room Charge,0,241847.52
5976-0120,2016-12-25 00:00:00.000,Room Charge,0,90373.84
7450-0121,2016-01-11 00:00:00.000,Room Charge,0,162204.2
7450-0122,2016-02-06 00:00:00.000,Room Charge,0,215831.38
7450-0123,2016-03-22 00:00:00.000,Room Charge,0,236967.7
7450-0124,2016-04-09 00:00:00.000,Room Charge,0,184039.98
7450-0125,2016-05-07 00:00:00.000,Room Charge,0,278993.52
7450-0126,2016-06-15 00:00:00.000,Room Charge,0,262057.24
7450-0127,2016-07-04 00:00:00.000,Room Charge,0,250983.14
7450-0128,2016-07-30 00:00:00.000,Room Charge,0,113027.31
7450-0129,2016-08-24 00:00:00.000,Room Charge,0,40911.01
7450-0130,2016-08-30 00:00:00.000,Room Charge,0,147788.88
7450-0131,2016-09-03 00:00:00.000,Room Charge,0,182340.74
7450-0132,2016-09-10 00:00:00.000,Room Charge,0,122199.06
5805-0095,2016-05-02 00:00:00.000,Room Charge,0,258513.2
5805-0096,2016-06-23 00:00:00.000,Room Charge,0,248227.12
5805-0097,2016-07-08 00:00:00.000,Room Charge,0,272208.84
5805-0098,2016-08-02 00:00:00.000,Room Charge,0,103533.66
5805-0099,2016-08-04 00:00:00.000,Room Charge,0,102217.19
5805-0100,2016-08-17 00:00:00.000,Room Charge,0,76356.21
5805-0101,2016-09-05 00:00:00.000,Room Charge,0,180899.65
5805-0102,2016-09-21 00:00:00.000,Room Charge,0,101979.85
5805-0103,2016-10-02 00:00:00.000,Room Charge,0,214056.9
5805-0104,2016-11-26 00:00:00.000,Room Charge,0,233278.52
5805-0105,2016-12-27 00:00:00.000,Room Charge,0,139776.38
5976-0106,2015-12-29 00:00:00.000,Room Charge,0,134466.88
5976-0107,2016-02-27 00:00:00.000,Room Charge,0,258065.48
5976-0108,2016-03-13 00:00:00.000,Room Charge,0,229427.8
5976-0109,2016-04-28 00:00:00.000,Room Charge,0,244923.34
5976-0110,2016-05-30 00:00:00.000,Room Charge,0,191496.24
5976-0111,2016-06-25 00:00:00.000,Room Charge,0,288313.64
5976-0112,2016-07-07 00:00:00.000,Room Charge,0,230478.34
5976-0113,2016-07-12 00:00:00.000,Room Charge,0,71390.72
7450-0133,2016-09-30 00:00:00.000,Room Charge,0,265523.38
