HotelID,Year,Annual_payroll,Health_Insurance,Contract_labor,Expensed_Equipment,Supplies,Computer_Services,Equipment_Maintenance,Building_Maintenance,Utilities,Taxes_and_license_fees,Other_operating_expenses
LH-3105,2013,646934,129387,115011,28753,57505,14376,28753,71882,28753,287526,28753
LH-3105,2014,643778,128756,114449,28612,57225,14306,28612,71531,28612,286124,28612
LH-3105,2015,666245,133249,118444,29611,59222,14805,29611,74027,29611,296109,29611
LH-3105,2016,604388,120878,107447,26862,53723,13431,26862,67154,26862,268617,26862
LH-2738,2009,624768,124954,111070,27767,55535,13884,27767,69419,27767,277675,27767
LH-2738,2010,645961,129192,114838,28709,57419,14355,28709,71773,28709,287094,28709
LH-2738,2011,642013,128403,114136,28534,57068,14267,28534,71335,28534,285339,28534
LH-2738,2012,645801,129160,114809,28702,57405,14351,28702,71756,28702,287023,28702
LH-2738,2013,647001,129400,115022,28756,57511,14378,28756,71889,28756,287556,28756
LH-2738,2014,649939,129988,115545,28886,57772,14443,28886,72215,28886,288862,28886
LH-2738,2015,654236,130847,116309,29077,58154,14539,29077,72693,29077,290772,29077
LH-2738,2016,647676,129535,115142,28786,57571,14393,28786,71964,28786,287856,28786
