HotelID,Month_Year,Revenue,Profit
LH-7831,Apr-14,306182,172227
LH-7831,May-14,253632,123645
LH-7831,Jun-14,355479,253279
LH-7831,Jul-14,333898,237902
LH-7831,Aug-14,345780,246368
LH-7831,Sep-14,338524,241198
LH-7831,Oct-14,347037,247264
LH-7831,Nov-14,240449,117219
LH-7831,Dec-14,153976,75063
LH-7831,Jan-15,185382,90373
LH-7831,Feb-15,244502,119194
LH-7831,Mar-15,251569,122639
LH-7831,Apr-15,303835,170907
LH-7831,May-15,298874,168117
LH-7831,Jun-15,277766,135411
LH-7831,Jul-15,392086,279361
LH-7831,Aug-15,289095,162616
LH-7831,Sep-15,274792,133961
LH-7831,Oct-15,312913,176013
LH-7831,Nov-15,242271,118107
LH-7831,Dec-15,153534,74848
LH-7831,Jan-16,206378,100609
LH-7831,Feb-16,283984,159741
LH-7831,Mar-16,243315,118616
LH-7831,Apr-16,240584,117285
LH-7831,May-16,240713,117347
LH-7831,Jun-16,369902,263555
LH-7831,Jul-16,384059,273642
LH-7831,Aug-16,337545,240500
LH-7831,Sep-16,359841,256387
LH-7831,Oct-16,329565,185380
LH-7831,Nov-16,247126,120474
LH-7831,Dec-16,200173,97584
LH-5805,Jan-09,151064,73643
LH-5805,Feb-09,271918,132560
LH-5805,Mar-09,233617,113888
LH-5805,Apr-09,292731,164661
LH-5805,May-09,280740,157916
LH-5805,Jun-09,341895,243600
LH-5805,Jul-09,360266,256689
LH-5805,Aug-09,362425,258228
LH-5805,Sep-09,340106,242325
LH-5805,Oct-09,316120,177817
LH-5805,Nov-09,315009,177192
LH-5805,Dec-09,127650,-62229
LH-5805,Jan-10,168647,82215
LH-5805,Feb-10,230359,112300
LH-5805,Mar-10,280257,157644
LH-5805,Apr-10,268722,131002
LH-5805,May-10,313038,176083
LH-5805,Jun-10,345703,246313
LH-5805,Jul-10,339349,241786
LH-5805,Aug-10,337541,240498
LH-5805,Sep-10,331444,186437
LH-5805,Oct-10,285949,160846
LH-5805,Nov-10,273355,133260
LH-5805,Dec-10,176068,85833
LH-5805,Jan-11,214303,104472
LH-5805,Feb-11,283878,159681
LH-5805,Mar-11,288547,162307
LH-5805,Apr-11,257059,125316
LH-5805,May-11,324100,182306
LH-5805,Jun-11,348857,248560
LH-5805,Jul-11,315847,177663
LH-5805,Aug-11,342608,244108
LH-5805,Sep-11,375908,267834
LH-5805,Oct-11,369128,263003
LH-5805,Nov-11,261026,127250
LH-5805,Dec-11,164708,80295
LH-5805,Jan-12,110302,-53772
LH-5805,Feb-12,291866,164175
LH-5805,Mar-12,313076,176105
LH-5805,Apr-12,271594,132402
LH-5805,May-12,285036,160332
LH-5805,Jun-12,320859,180483
LH-5805,Jul-12,365486,260409
LH-5805,Aug-12,362540,258309
LH-5805,Sep-12,311539,175241
LH-5805,Oct-12,349341,248905
LH-5805,Nov-12,256252,124922
LH-5805,Dec-12,134487,65562
LH-5805,Jan-13,200157,97576
LH-5805,Feb-13,238481,116259
LH-5805,Mar-13,295084,165985
LH-5805,Apr-13,312176,175599
LH-5805,May-13,309162,173904
LH-5805,Jun-13,367951,262165
LH-5805,Jul-13,326509,183661
LH-5805,Aug-13,340391,242528
LH-5805,Sep-13,301419,169548
LH-5805,Oct-13,333455,237586
LH-5805,Nov-13,321530,180860
LH-5805,Dec-13,144930,70653
LH-5805,Jan-14,93489,-45576
LH-5805,Feb-14,251499,122606
LH-5805,Mar-14,276956,135016
LH-5805,Apr-14,296868,166988
LH-5805,May-14,248386,121088
LH-5805,Jun-14,351023,250104
LH-5805,Jul-14,365692,260555
LH-5805,Aug-14,321531,180861
LH-5805,Sep-14,284554,160062
LH-5805,Oct-14,314304,176796
LH-5805,Nov-14,255083,124353
LH-5805,Dec-14,170610,83172
LH-5805,Jan-15,179201,87360
LH-5805,Feb-15,243709,118808
LH-5805,Mar-15,259136,126329
LH-5805,Apr-15,308446,173501
LH-5805,May-15,351387,250363
LH-5805,Jun-15,345623,246256
LH-5805,Jul-15,401951,286390
LH-5805,Aug-15,331084,186234
LH-5805,Sep-15,295522,166231
LH-5805,Oct-15,267161,130240
LH-5805,Nov-15,275063,134093
LH-5805,Dec-15,150820,73525
LH-5805,Jan-16,178756,87143
LH-5805,Feb-16,275922,134511
LH-5805,Mar-16,239133,116577
LH-5805,Apr-16,305066,171599
LH-5805,May-16,315260,177333
LH-5805,Jun-16,302716,170277
LH-5805,Jul-16,331962,186728
LH-5805,Aug-16,344033,245123
LH-5805,Sep-16,344975,245794
LH-5805,Oct-16,261045,127259
LH-5805,Nov-16,284486,160023
LH-5805,Dec-16,170459,83098
LH-1486,Jan-09,134544,65590
LH-1486,Feb-09,255768,124687
LH-1486,Mar-09,281983,158615
LH-1486,Apr-09,272389,132790
LH-1486,May-09,349971,249354
LH-1486,Jun-09,344692,245593
LH-1486,Jul-09,388784,277008
LH-1486,Aug-09,330115,185689
LH-1486,Sep-09,362392,258204
LH-1486,Oct-09,322328,181309
LH-1486,Nov-09,273091,133131
LH-1486,Dec-09,146413,71376
LH-1486,Jan-10,121567,-59264
LH-1486,Feb-10,330897,186129
LH-1486,Mar-10,254867,124247
LH-1486,Apr-10,269424,131344
LH-1486,May-10,271055,132139
LH-1486,Jun-10,308297,173417
LH-1486,Jul-10,358132,255169
LH-1486,Aug-10,379458,270364
LH-1486,Sep-10,320699,180393
LH-1486,Oct-10,285118,160379
LH-1486,Nov-10,248439,121114
LH-1486,Dec-10,169646,82702
LH-1486,Jan-11,123632,-60270
LH-1486,Feb-11,261039,127256
LH-1486,Mar-11,307690,173076
LH-1486,Apr-11,226620,110477
LH-1486,May-11,266173,129759
LH-1486,Jun-11,343231,244552
LH-1486,Jul-11,362036,257950
LH-1486,Aug-11,315684,177572
LH-1486,Sep-11,320069,180039
LH-1486,Oct-11,261037,127255
LH-1486,Nov-11,234789,114459
LH-1486,Dec-11,153858,75005
LH-1486,Jan-12,199825,97415
LH-1486,Feb-12,244423,119156
LH-1486,Mar-12,274110,133628
LH-1486,Apr-12,302770,170308
LH-1486,May-12,293691,165201
LH-1486,Jun-12,324580,182576
LH-1486,Jul-12,321378,180775
LH-1486,Aug-12,334829,238565
LH-1486,Sep-12,291777,164124
LH-1486,Oct-12,326515,183665
LH-1486,Nov-12,208964,101870
LH-1486,Dec-12,141768,69112
LH-1486,Jan-13,167568,81689
LH-1486,Feb-13,299731,168598
LH-1486,Mar-13,259080,126301
LH-1486,Apr-13,250548,122142
LH-1486,May-13,304599,171337
LH-1486,Jun-13,291315,163865
LH-1486,Jul-13,343583,244803
LH-1486,Aug-13,312346,175695
LH-1486,Sep-13,356823,254236
LH-1486,Oct-13,331896,186691
LH-1486,Nov-13,283592,159520
LH-1486,Dec-13,174678,85155
LH-1486,Jan-14,118186,-57615
LH-1486,Feb-14,265527,129444
LH-1486,Mar-14,269733,131495
LH-1486,Apr-14,242723,118327
LH-1486,May-14,292798,164699
LH-1486,Jun-14,309926,174333
LH-1486,Jul-14,323989,182244
LH-1486,Aug-14,355182,253067
LH-1486,Sep-14,379236,270206
LH-1486,Oct-14,324694,182640
LH-1486,Nov-14,276584,134834
LH-1486,Dec-14,135563,66086
LH-1486,Jan-15,220194,107344
LH-1486,Feb-15,325509,183098
LH-1486,Mar-15,289644,162924
LH-1486,Apr-15,291613,164032
LH-1486,May-15,300337,168939
LH-1486,Jun-15,343193,244525
LH-1486,Jul-15,399346,284534
LH-1486,Aug-15,341883,243592
LH-1486,Sep-15,328031,184517
LH-1486,Oct-15,300704,169146
LH-1486,Nov-15,300463,169010
LH-1486,Dec-15,183415,89415
LH-1486,Jan-16,184689,90036
LH-1486,Feb-16,283435,159432
LH-1486,Mar-16,317730,178723
LH-1486,Apr-16,279108,136065
LH-1486,May-16,277004,135039
LH-1486,Jun-16,368421,262500
LH-1486,Jul-16,335413,238982
LH-1486,Aug-16,379274,270233
LH-1486,Sep-16,314277,176781
LH-1486,Oct-16,269599,131429
LH-1486,Nov-16,280382,157714
LH-1486,Dec-16,163374,79644
LH-2270,Jan-09,188904,92091
LH-2270,Feb-09,275708,134407
LH-2270,Mar-09,220663,107573
LH-2270,Apr-09,321363,180766
LH-2270,May-09,274011,133580
LH-2270,Jun-09,327456,184194
LH-2270,Jul-09,402859,287037
LH-2270,Aug-09,318943,179405
LH-2270,Sep-09,332069,186789
LH-2270,Oct-09,319793,179883
LH-2270,Nov-09,278556,135796
LH-2270,Dec-09,107287,-52302
LH-2270,Jan-10,188927,92102
LH-2270,Feb-10,295120,166005
LH-2270,Mar-10,271331,132274
LH-2270,Apr-10,289212,162682
LH-2270,May-10,340515,242617
LH-2270,Jun-10,339496,241891
LH-2270,Jul-10,382902,272817
LH-2270,Aug-10,323670,182064
LH-2270,Sep-10,303682,170821
LH-2270,Oct-10,284635,160107
LH-2270,Nov-10,314779,177063
LH-2270,Dec-10,205957,100404
LH-2270,Jan-11,203873,99388
LH-2270,Feb-11,295138,166015
LH-2270,Mar-11,251880,122791
LH-2270,Apr-11,286167,160969
LH-2270,May-11,301292,169476
LH-2270,Jun-11,317539,178615
LH-2270,Jul-11,405246,288738
LH-2270,Aug-11,360778,257054
LH-2270,Sep-11,304256,171144
LH-2270,Oct-11,285435,160557
LH-2270,Nov-11,273492,133327
LH-2270,Dec-11,231950,113075
LH-2270,Jan-12,202116,98531
LH-2270,Feb-12,343548,244778
LH-2270,Mar-12,263901,128651
LH-2270,Apr-12,256635,125109
LH-2270,May-12,279017,136020
LH-2270,Jun-12,285756,160738
LH-2270,Jul-12,335978,239384
LH-2270,Aug-12,355602,253366
LH-2270,Sep-12,385607,274744
LH-2270,Oct-12,292946,164782
LH-2270,Nov-12,251296,122506
LH-2270,Dec-12,183261,89339
LH-2270,Jan-13,172077,83887
LH-2270,Feb-13,317560,178627
LH-2270,Mar-13,236582,115333
LH-2270,Apr-13,251754,122730
LH-2270,May-13,315486,177461
LH-2270,Jun-13,311162,175028
LH-2270,Jul-13,367134,261582
LH-2270,Aug-13,332797,187198
LH-2270,Sep-13,262928,128177
LH-2270,Oct-13,327294,184103
LH-2270,Nov-13,295408,166167
LH-2270,Dec-13,162400,79170
LH-2270,Jan-14,202076,98512
LH-2270,Feb-14,252788,123234
LH-2270,Mar-14,304787,171443
LH-2270,Apr-14,260753,127117
LH-2270,May-14,343787,244948
LH-2270,Jun-14,320119,180067
LH-2270,Jul-14,387289,275943
LH-2270,Aug-14,326542,183680
LH-2270,Sep-14,299606,168528
LH-2270,Oct-14,194131,94638
LH-2270,Nov-14,289445,162813
LH-2270,Dec-14,171531,83621
LH-2270,Jan-15,184111,89754
LH-2270,Feb-15,218747,106639
LH-2270,Mar-15,257057,125315
LH-2270,Apr-15,290887,163624
LH-2270,May-15,414161,295090
LH-2270,Jun-15,340044,242281
LH-2270,Jul-15,354671,252703
LH-2270,Aug-15,351123,250175
LH-2270,Sep-15,326919,183892
LH-2270,Oct-15,345513,246178
LH-2270,Nov-15,286544,161181
LH-2270,Dec-15,137133,66852
LH-2270,Jan-16,214828,104728
LH-2270,Feb-16,234234,114189
LH-2270,Mar-16,251547,122629
LH-2270,Apr-16,306188,172230
LH-2270,May-16,300526,169046
LH-2270,Jun-16,292302,164419
LH-2270,Jul-16,355321,253166
LH-2270,Aug-16,331032,186205
LH-2270,Sep-16,289267,162712
LH-2270,Oct-16,300156,168838
LH-2270,Nov-16,241179,117575
LH-2270,Dec-16,141441,68952
LH-3105,Jan-09,197630,96345
LH-3105,Feb-09,265237,129303
LH-3105,Mar-09,269428,131346
LH-3105,Apr-09,300431,168992
LH-3105,May-09,388276,276646
LH-3105,Jun-09,356121,253736
LH-3105,Jul-09,335924,239346
LH-3105,Aug-09,335017,238700
LH-3105,Sep-09,317248,178452
LH-3105,Oct-09,325708,183211
LH-3105,Nov-09,330444,185874
LH-3105,Dec-09,111305,-54261
LH-3105,Jan-10,181254,88361
