WikidataURI,EventName,StartDate,EndDate,EventType,City,Attendance
,Cambridge Junction Music Events,2010-06-17,2010-06-20,Fictitious,Cambridge,"5,047"
,Cambridge Summer Music Festival,2010-07-01,2010-07-04,Fictitious,Cambridge,"8,959"
,Cambridge Folk Festival,2010-07-05,2010-07-08,Fictitious,Cambridge,"13,430"
,Cambridge Film Festival,2010-10-26,2010-10-28,Fictitious,Cambridge,"20,568"
,Cambridge Christmas Market,2010-11-03,2010-11-10,Fictitious,Cambridge,"79,424"
,Cambridge Science Festival,2011-03-15,2011-03-22,Fictitious,Cambridge,"22,427"
,Cambridge Half Marathon,2011-03-22,2011-03-23,Fictitious,Cambridge,"6,296"
,Cambridge Literary Festival,2011-04-03,2011-04-10,Fictitious,Cambridge,"8,943"
,Cambridge Beer Festival,2011-05-19,2011-05-26,Fictitious,Cambridge,"46,398"
,Strawberry Fair Cambridge,2011-06-09,2011-06-12,Fictitious,Cambridge,"14,363"
,Cambridge Junction Music Events,2011-06-15,2011-06-18,Fictitious,Cambridge,"4,496"
,Cambridge Summer Music Festival,2011-07-22,2011-07-25,Fictitious,Cambridge,"8,617"
,Cambridge Folk Festival,2011-07-25,2011-07-28,Fictitious,Cambridge,"12,971"
,Cambridge Film Festival,2011-10-25,2011-10-28,Fictitious,Cambridge,"20,108"
,Cambridge Christmas Market,2011-11-14,2011-11-21,Fictitious,Cambridge,"76,799"
,Cambridge Half Marathon,2012-03-08,2012-03-09,Fictitious,Cambridge,"6,452"
,Cambridge Science Festival,2012-03-08,2012-03-15,Fictitious,Cambridge,"27,543"
,Cambridge Literary Festival,2012-04-26,2012-04-28,Fictitious,Cambridge,"9,538"
,Cambridge Beer Festival,2012-05-02,2012-05-09,Fictitious,Cambridge,"41,238"
,Cambridge Junction Music Events,2012-06-02,2012-06-05,Fictitious,Cambridge,"5,467"
,Strawberry Fair Cambridge,2012-06-25,2012-06-28,Fictitious,Cambridge,"14,655"
,Cambridge Summer Music Festival,2012-07-19,2012-07-22,Fictitious,Cambridge,"7,117"
,Cambridge Folk Festival,2012-07-28,2012-07-28,Fictitious,Cambridge,"11,478"
,Cambridge Film Festival,2012-10-15,2012-10-22,Fictitious,Cambridge,"21,960"
,Cambridge Christmas Market,2012-11-22,2012-11-28,Fictitious,Cambridge,"72,408"
,Cambridge Half Marathon,2013-03-03,2013-03-04,Fictitious,Cambridge,"6,422"
,Cambridge Science Festival,2013-03-26,2013-03-28,Fictitious,Cambridge,"26,747"
,Cambridge Literary Festival,2013-04-24,2013-04-28,Fictitious,Cambridge,"10,778"
,Cambridge Beer Festival,2013-05-26,2013-05-28,Fictitious,Cambridge,"45,678"
,Strawberry Fair Cambridge,2013-06-17,2013-06-20,Fictitious,Cambridge,"16,169"
,Cambridge Junction Music Events,2013-06-24,2013-06-27,Fictitious,Cambridge,"4,786"
,Cambridge Folk Festival,2013-07-10,2013-07-13,Fictitious,Cambridge,"12,904"
,Cambridge Summer Music Festival,2013-07-25,2013-07-28,Fictitious,Cambridge,"7,376"
,Cambridge Film Festival,2013-10-10,2013-10-17,Fictitious,Cambridge,"21,728"
,Cambridge Christmas Market,2013-11-06,2013-11-13,Fictitious,Cambridge,"76,732"
,Cambridge Half Marathon,2014-03-14,2014-03-15,Fictitious,Cambridge,"6,916"
,Cambridge Science Festival,2014-03-19,2014-03-26,Fictitious,Cambridge,"25,967"
,Cambridge Literary Festival,2014-04-10,2014-04-17,Fictitious,Cambridge,"9,853"
,Cambridge Beer Festival,2014-05-10,2014-05-17,Fictitious,Cambridge,"40,519"
,Strawberry Fair Cambridge,2014-06-01,2014-06-04,Fictitious,Cambridge,"15,567"
,Cambridge Junction Music Events,2014-06-09,2014-06-12,Fictitious,Cambridge,"4,431"
,Cambridge Folk Festival,2014-07-15,2014-07-18,Fictitious,Cambridge,"12,503"
,Cambridge Summer Music Festival,2014-07-17,2014-07-20,Fictitious,Cambridge,"8,290"
,Cambridge Film Festival,2014-10-14,2014-10-21,Fictitious,Cambridge,"19,065"
,Cambridge Christmas Market,2014-11-23,2014-11-28,Fictitious,Cambridge,"79,913"
,Cambridge Science Festival,2015-03-07,2015-03-14,Fictitious,Cambridge,"24,550"
,Cambridge Half Marathon,2015-03-20,2015-03-21,Fictitious,Cambridge,"6,949"
,Cambridge Literary Festival,2015-04-15,2015-04-22,Fictitious,Cambridge,"10,452"
,Cambridge Beer Festival,2015-05-08,2015-05-15,Fictitious,Cambridge,"40,879"
,Cambridge Junction Music Events,2015-06-08,2015-06-11,Fictitious,Cambridge,"5,554"
,Strawberry Fair Cambridge,2015-06-18,2015-06-21,Fictitious,Cambridge,"14,863"
,Cambridge Folk Festival,2015-07-02,2015-07-05,Fictitious,Cambridge,"12,227"
,Cambridge Summer Music Festival,2015-07-09,2015-07-12,Fictitious,Cambridge,"7,388"
,Cambridge Film Festival,2015-10-20,2015-10-27,Fictitious,Cambridge,"17,889"
,Cambridge Christmas Market,2015-11-22,2015-11-28,Fictitious,Cambridge,"88,547"
,Cambridge Half Marathon,2016-03-02,2016-03-03,Fictitious,Cambridge,"6,548"
,Cambridge Science Festival,2016-03-18,2016-03-25,Fictitious,Cambridge,"23,348"
,Cambridge Literary Festival,2016-04-23,2016-04-28,Fictitious,Cambridge,"9,766"
,Cambridge Beer Festival,2016-05-25,2016-05-28,Fictitious,Cambridge,"44,094"
,Strawberry Fair Cambridge,2016-06-02,2016-06-05,Fictitious,Cambridge,"13,875"
,Cambridge Junction Music Events,2016-06-27,2016-06-28,Fictitious,Cambridge,"5,432"
,Cambridge Summer Music Festival,2016-07-19,2016-07-22,Fictitious,Cambridge,"7,876"
,Cambridge Folk Festival,2016-07-28,2016-07-28,Fictitious,Cambridge,"12,930"
,Cambridge Film Festival,2016-10-24,2016-10-28,Fictitious,Cambridge,"18,076"
,Cambridge Christmas Market,2016-11-27,2016-11-28,Fictitious,Cambridge,"85,001"
,Tour de Yorkshire,2010-04-01,2010-04-02,Fictitious,Leeds,"180,029"
,Leeds 10K,2010-05-09,2010-05-10,Fictitious,Leeds,"8,643"
,Leeds Half Marathon,2010-05-13,2010-05-14,Fictitious,Leeds,"10,985"
,Reading Festival Leeds,2010-08-01,2010-08-04,Fictitious,Leeds,"94,031"
,Leeds West Indian Carnival,2010-08-08,2010-08-11,Fictitious,Leeds,"94,590"
,Leeds Festival,2010-08-15,2010-08-18,Fictitious,Leeds,"93,793"
,Leeds Pride,2010-08-18,2010-08-25,Fictitious,Leeds,"32,893"
,Leeds Food and Drink Festival,2010-09-14,2010-09-21,Fictitious,Leeds,"24,445"
,Light Night Leeds,2010-10-14,2010-10-21,Fictitious,Leeds,"64,760"
,Leeds Christmas Markets,2010-11-14,2010-11-21,Fictitious,Leeds,"249,138"
,Leeds International Film Festival,2010-11-22,2010-11-28,Fictitious,Leeds,"28,635"
,Tour de Yorkshire,2011-04-14,2011-04-15,Fictitious,Leeds,"182,513"
,Leeds Half Marathon,2011-05-08,2011-05-09,Fictitious,Leeds,"10,069"
,Leeds 10K,2011-05-16,2011-05-17,Fictitious,Leeds,"7,077"
,Leeds West Indian Carnival,2011-08-03,2011-08-06,Fictitious,Leeds,"105,125"
,Reading Festival Leeds,2011-08-10,2011-08-13,Fictitious,Leeds,"90,170"
,Leeds Festival,2011-08-17,2011-08-20,Fictitious,Leeds,"89,420"
,Leeds Pride,2011-08-28,2011-08-28,Fictitious,Leeds,"31,819"
,Leeds Food and Drink Festival,2011-09-18,2011-09-25,Fictitious,Leeds,"24,795"
,Light Night Leeds,2011-10-18,2011-10-25,Fictitious,Leeds,"59,221"
,Leeds Christmas Markets,2011-11-13,2011-11-20,Fictitious,Leeds,"240,167"
,Leeds International Film Festival,2011-11-26,2011-11-28,Fictitious,Leeds,"27,833"
,Tour de Yorkshire,2012-04-15,2012-04-16,Fictitious,Leeds,"184,722"
,Leeds 10K,2012-05-18,2012-05-19,Fictitious,Leeds,"7,140"
,Leeds Half Marathon,2012-05-23,2012-05-24,Fictitious,Leeds,"9,694"
,Leeds Pride,2012-08-05,2012-08-12,Fictitious,Leeds,"37,531"
,Leeds West Indian Carnival,2012-08-08,2012-08-11,Fictitious,Leeds,"94,521"
,Leeds Festival,2012-08-26,2012-08-28,Fictitious,Leeds,"95,096"
,Reading Festival Leeds,2012-08-28,2012-08-28,Fictitious,Leeds,"92,989"
,Leeds Food and Drink Festival,2012-09-02,2012-09-09,Fictitious,Leeds,"23,241"
,Light Night Leeds,2012-10-06,2012-10-13,Fictitious,Leeds,"63,508"
,Leeds International Film Festival,2012-11-01,2012-11-08,Fictitious,Leeds,"26,732"
,Leeds Christmas Markets,2012-11-22,2012-11-28,Fictitious,Leeds,"267,888"
,Tour de Yorkshire,2013-04-09,2013-04-10,Fictitious,Leeds,"194,196"
,Leeds 10K,2013-05-12,2013-05-13,Fictitious,Leeds,"7,470"
,Leeds Half Marathon,2013-05-25,2013-05-26,Fictitious,Leeds,"11,951"
,Leeds West Indian Carnival,2013-08-11,2013-08-14,Fictitious,Leeds,"109,432"
,Leeds Festival,2013-08-22,2013-08-25,Fictitious,Leeds,"81,031"
,Leeds Pride,2013-08-22,2013-08-28,Fictitious,Leeds,"35,261"
,Reading Festival Leeds,2013-08-27,2013-08-28,Fictitious,Leeds,"83,348"
,Leeds Food and Drink Festival,2013-09-14,2013-09-21,Fictitious,Leeds,"24,336"
,Light Night Leeds,2013-10-16,2013-10-23,Fictitious,Leeds,"59,281"
,Leeds International Film Festival,2013-11-16,2013-11-23,Fictitious,Leeds,"30,801"
,Leeds Christmas Markets,2013-11-24,2013-11-28,Fictitious,Leeds,"229,902"
,Tour de Yorkshire,2014-04-07,2014-04-08,Fictitious,Leeds,"197,825"
,Leeds 10K,2014-05-03,2014-05-04,Fictitious,Leeds,"8,539"
,Leeds Half Marathon,2014-05-04,2014-05-05,Fictitious,Leeds,"11,735"
,Leeds West Indian Carnival,2014-08-03,2014-08-06,Fictitious,Leeds,"91,320"
,Leeds Festival,2014-08-17,2014-08-20,Fictitious,Leeds,"93,539"
,Leeds Pride,2014-08-18,2014-08-25,Fictitious,Leeds,"35,801"
,Reading Festival Leeds,2014-08-24,2014-08-27,Fictitious,Leeds,"89,786"
,Leeds Food and Drink Festival,2014-09-25,2014-09-28,Fictitious,Leeds,"25,504"
,Light Night Leeds,2014-10-25,2014-10-28,Fictitious,Leeds,"56,360"
,Leeds Christmas Markets,2014-11-15,2014-11-22,Fictitious,Leeds,"275,172"
,Leeds International Film Festival,2014-11-25,2014-11-28,Fictitious,Leeds,"26,924"
,Tour de Yorkshire,2015-04-11,2015-04-12,Fictitious,Leeds,"212,539"
,Leeds Half Marathon,2015-05-08,2015-05-09,Fictitious,Leeds,"10,144"
,Leeds 10K,2015-05-21,2015-05-22,Fictitious,Leeds,"7,117"
,Leeds West Indian Carnival,2015-08-08,2015-08-11,Fictitious,Leeds,"97,192"
,Leeds Festival,2015-08-20,2015-08-23,Fictitious,Leeds,"86,440"
,Leeds Pride,2015-08-25,2015-08-28,Fictitious,Leeds,"38,287"
,Reading Festival Leeds,2015-08-26,2015-08-28,Fictitious,Leeds,"87,106"
,Leeds Food and Drink Festival,2015-09-23,2015-09-28,Fictitious,Leeds,"22,117"
,Light Night Leeds,2015-10-21,2015-10-28,Fictitious,Leeds,"56,793"
,Leeds International Film Festival,2015-11-14,2015-11-21,Fictitious,Leeds,"32,780"
,Leeds Christmas Markets,2015-11-20,2015-11-27,Fictitious,Leeds,"252,047"
,Tour de Yorkshire,2016-04-13,2016-04-14,Fictitious,Leeds,"189,356"
,Leeds 10K,2016-05-01,2016-05-02,Fictitious,Leeds,"8,863"
,Leeds Half Marathon,2016-05-23,2016-05-24,Fictitious,Leeds,"11,047"
,Leeds West Indian Carnival,2016-08-05,2016-08-08,Fictitious,Leeds,"104,954"
,Reading Festival Leeds,2016-08-08,2016-08-11,Fictitious,Leeds,"84,759"
,Leeds Pride,2016-08-20,2016-08-27,Fictitious,Leeds,"37,646"
,Leeds Festival,2016-08-27,2016-08-28,Fictitious,Leeds,"99,763"
,Leeds Food and Drink Festival,2016-09-25,2016-09-28,Fictitious,Leeds,"25,454"
,Light Night Leeds,2016-10-25,2016-10-28,Fictitious,Leeds,"60,306"
,Leeds Christmas Markets,2016-11-13,2016-11-20,Fictitious,Leeds,"255,513"
,Leeds International Film Festival,2016-11-19,2016-11-26,Fictitious,Leeds,"27,799"
,Liverpool Half Marathon,2010-03-06,2010-03-07,Fictitious,Liverpool,"7,425"
,Grand National,2010-04-04,2010-04-05,Fictitious,Liverpool,"140,539"
,Liverpool Sound City,2010-05-03,2010-05-06,Fictitious,Liverpool,"20,525"
,Africa Oye Liverpool,2010-06-09,2010-06-12,Fictitious,Liverpool,"50,438"
,Liverpool International Tennis Tournament,2010-06-26,2010-06-27,Fictitious,Liverpool,"13,614"
,Liverpool Pride,2010-07-02,2010-07-09,Fictitious,Liverpool,"21,970"
,Liverpool Biennial,2010-07-04,2010-07-11,Fictitious,Liverpool,"187,270"
,Liverpool International Music Festival,2010-08-10,2010-08-13,Fictitious,Liverpool,"41,705"
,Liverpool Food and Drink Festival,2010-09-22,2010-09-28,Fictitious,Liverpool,"32,436"
,Liverpool Christmas Markets,2010-11-11,2010-11-18,Fictitious,Liverpool,"219,932"
,Liverpool Half Marathon,2011-03-26,2011-03-27,Fictitious,Liverpool,"8,075"
,Grand National,2011-04-19,2011-04-20,Fictitious,Liverpool,"144,922"
,Liverpool Sound City,2011-05-13,2011-05-16,Fictitious,Liverpool,"20,574"
,Liverpool International Tennis Tournament,2011-06-03,2011-06-04,Fictitious,Liverpool,"13,706"
,Africa Oye Liverpool,2011-06-15,2011-06-18,Fictitious,Liverpool,"48,423"
,Liverpool Biennial,2011-07-18,2011-07-25,Fictitious,Liverpool,"182,511"
,Liverpool Pride,2011-07-24,2011-07-28,Fictitious,Liverpool,"19,984"
,Liverpool International Music Festival,2011-08-06,2011-08-09,Fictitious,Liverpool,"35,909"
,Liverpool Food and Drink Festival,2011-09-21,2011-09-28,Fictitious,Liverpool,"27,099"
