StartDateKey,EndDateKey,EventTypeKey,WikidataURI,EventName,City,Attendance
20130822,20130825,1,,Leeds Festival,Leeds,81031
20130822,20130828,1,,Leeds Pride,Leeds,35261
20130827,20130828,1,,Reading Festival Leeds,Leeds,83348
20130914,20130921,1,,Leeds Food and Drink Festival,Leeds,24336
20131016,20131023,1,,Light Night Leeds,Leeds,59281
20131116,20131123,1,,Leeds International Film Festival,Leeds,30801
20131124,20131128,1,,Leeds Christmas Markets,Leeds,229902
20140407,20140408,1,,Tour de Yorkshire,Leeds,197825
20140503,20140504,1,,Leeds 10K,Leeds,8539
20140504,20140505,1,,Leeds Half Marathon,Leeds,11735
20140803,20140806,1,,Leeds West Indian Carnival,Leeds,91320
20140817,20140820,1,,Leeds Festival,Leeds,93539
20140818,20140825,1,,Leeds Pride,Leeds,35801
20140824,20140827,1,,Reading Festival Leeds,Leeds,89786
20140925,20140928,1,,Leeds Food and Drink Festival,Leeds,25504
20141025,20141028,1,,Light Night Leeds,Leeds,56360
20141115,20141122,1,,Leeds Christmas Markets,Leeds,275172
20141125,20141128,1,,Leeds International Film Festival,Leeds,26924
20150411,20150412,1,,Tour de Yorkshire,Leeds,212539
20150508,20150509,1,,Leeds Half Marathon,Leeds,10144
20150521,20150522,1,,Leeds 10K,Leeds,7117
20150808,20150811,1,,Leeds West Indian Carnival,Leeds,97192
20150820,20150823,1,,Leeds Festival,Leeds,86440
20150825,20150828,1,,Leeds Pride,Leeds,38287
20150826,20150828,1,,Reading Festival Leeds,Leeds,87106
20150923,20150928,1,,Leeds Food and Drink Festival,Leeds,22117
20151021,20151028,1,,Light Night Leeds,Leeds,56793
20151114,20151121,1,,Leeds International Film Festival,Leeds,32780
20151120,20151127,1,,Leeds Christmas Markets,Leeds,252047
20160413,20160414,1,,Tour de Yorkshire,Leeds,189356
20160501,20160502,1,,Leeds 10K,Leeds,8863
20160523,20160524,1,,Leeds Half Marathon,Leeds,11047
20160805,20160808,1,,Leeds West Indian Carnival,Leeds,104954
20160808,20160811,1,,Reading Festival Leeds,Leeds,84759
20160820,20160827,1,,Leeds Pride,Leeds,37646
20160827,20160828,1,,Leeds Festival,Leeds,99763
20160925,20160928,1,,Leeds Food and Drink Festival,Leeds,25454
20161025,20161028,1,,Light Night Leeds,Leeds,60306
20161113,20161120,1,,Leeds Christmas Markets,Leeds,255513
20161119,20161126,1,,Leeds International Film Festival,Leeds,27799
20100223,20100224,1,,Brighton Half Marathon,Brighton,6547
20100412,20100413,1,,Brighton Marathon,Brighton,10758
20100523,20100526,1,,Great Escape Festival Brighton,Brighton,32380
20100527,20100528,1,,Brighton Festival,Brighton,398201
20100823,20100828,1,,Brighton Pride,Brighton,145198
20100917,20100924,1,,Brighton Food and Drink Festival,Brighton,38909
20101103,20101110,1,,Digital Brighton,Brighton,9506
20101110,20101117,1,,Brighton Christmas Market,Brighton,141050
20101215,20101222,1,,Burning the Clocks Brighton,Brighton,18770
20101220,20101223,1,,Snowball Music Festival Brighton,Brighton,7583
20110218,20110219,1,,Brighton Half Marathon,Brighton,5294
20110421,20110422,1,,Brighton Marathon,Brighton,11542
20110505,20110512,1,,Brighton Festival,Brighton,421762
20110508,20110511,1,,Great Escape Festival Brighton,Brighton,27133
20110827,20110828,1,,Brighton Pride,Brighton,147088
20110909,20110916,1,,Brighton Food and Drink Festival,Brighton,35973
20111104,20111111,1,,Brighton Christmas Market,Brighton,157966
20111113,20111120,1,,Digital Brighton,Brighton,10460
20111204,20111207,1,,Snowball Music Festival Brighton,Brighton,8638
20111215,20111222,1,,Burning the Clocks Brighton,Brighton,20335
20120207,20120208,1,,Brighton Half Marathon,Brighton,5403
20120428,20120428,1,,Brighton Marathon,Brighton,11769
20120516,20120523,1,,Brighton Festival,Brighton,468301
20120525,20120528,1,,Great Escape Festival Brighton,Brighton,28571
20120810,20120817,1,,Brighton Pride,Brighton,144950
20120918,20120925,1,,Brighton Food and Drink Festival,Brighton,37306
20121110,20121117,1,,Digital Brighton,Brighton,10393
20121111,20121118,1,,Brighton Christmas Market,Brighton,136303
20121210,20121213,1,,Snowball Music Festival Brighton,Brighton,7476
20121222,20121228,1,,Burning the Clocks Brighton,Brighton,19419
20130224,20130225,1,,Brighton Half Marathon,Brighton,5865
20130416,20130417,1,,Brighton Marathon,Brighton,10863
20130519,20130526,1,,Brighton Festival,Brighton,498357
20130522,20130525,1,,Great Escape Festival Brighton,Brighton,30722
20130801,20130808,1,,Brighton Pride,Brighton,176469
20130915,20130922,1,,Brighton Food and Drink Festival,Brighton,34458
20131112,20131119,1,,Digital Brighton,Brighton,9935
20131118,20131125,1,,Brighton Christmas Market,Brighton,166231
20131201,20131208,1,,Burning the Clocks Brighton,Brighton,19972
20131206,20131209,1,,Snowball Music Festival Brighton,Brighton,7620
20140218,20140219,1,,Brighton Half Marathon,Brighton,6371
20140412,20140413,1,,Brighton Marathon,Brighton,12390
20140504,20140507,1,,Great Escape Festival Brighton,Brighton,32132
20140515,20140522,1,,Brighton Festival,Brighton,471542
20140819,20140826,1,,Brighton Pride,Brighton,166810
20140924,20140928,1,,Brighton Food and Drink Festival,Brighton,35776
20141117,20141124,1,,Digital Brighton,Brighton,9625
20141123,20141128,1,,Brighton Christmas Market,Brighton,138665
20141211,20141218,1,,Burning the Clocks Brighton,Brighton,18472
20141223,20141226,1,,Snowball Music Festival Brighton,Brighton,8065
20150223,20150224,1,,Brighton Half Marathon,Brighton,5965
20150427,20150428,1,,Brighton Marathon,Brighton,11884
20150519,20150522,1,,Great Escape Festival Brighton,Brighton,32034
20150525,20150528,1,,Brighton Festival,Brighton,435840
20150813,20150820,1,,Brighton Pride,Brighton,156031
20150911,20150918,1,,Brighton Food and Drink Festival,Brighton,37954
20151107,20151114,1,,Brighton Christmas Market,Brighton,158589
20151124,20151128,1,,Digital Brighton,Brighton,10120
20151207,20151214,1,,Burning the Clocks Brighton,Brighton,19303
20151209,20151212,1,,Snowball Music Festival Brighton,Brighton,7127
20160223,20160224,1,,Brighton Half Marathon,Brighton,5986
20160405,20160406,1,,Brighton Marathon,Brighton,11814
20160512,20160515,1,,Great Escape Festival Brighton,Brighton,30235
20160520,20160527,1,,Brighton Festival,Brighton,461582
20160823,20160828,1,,Brighton Pride,Brighton,148415
20160927,20160928,1,,Brighton Food and Drink Festival,Brighton,38650
20161109,20161116,1,,Brighton Christmas Market,Brighton,158085
20161112,20161119,1,,Digital Brighton,Brighton,10486
20161202,20161205,1,,Snowball Music Festival Brighton,Brighton,8102
20161209,20161216,1,,Burning the Clocks Brighton,Brighton,19233
20100310,20100317,1,,Cambridge Science Festival,Cambridge,26217
20100321,20100322,1,,Cambridge Half Marathon,Cambridge,6514
20100409,20100416,1,,Cambridge Literary Festival,Cambridge,10783
20100513,20100520,1,,Cambridge Beer Festival,Cambridge,44910
20100615,20100618,1,,Strawberry Fair Cambridge,Cambridge,13517
20100617,20100620,1,,Cambridge Junction Music Events,Cambridge,5047
20100701,20100704,1,,Cambridge Summer Music Festival,Cambridge,8959
20100705,20100708,1,,Cambridge Folk Festival,Cambridge,13430
20101026,20101028,1,,Cambridge Film Festival,Cambridge,20568
20101103,20101110,1,,Cambridge Christmas Market,Cambridge,79424
20110315,20110322,1,,Cambridge Science Festival,Cambridge,22427
20110322,20110323,1,,Cambridge Half Marathon,Cambridge,6296
20110403,20110410,1,,Cambridge Literary Festival,Cambridge,8943
20110519,20110526,1,,Cambridge Beer Festival,Cambridge,46398
20110609,20110612,1,,Strawberry Fair Cambridge,Cambridge,14363
20110615,20110618,1,,Cambridge Junction Music Events,Cambridge,4496
20110722,20110725,1,,Cambridge Summer Music Festival,Cambridge,8617
20110725,20110728,1,,Cambridge Folk Festival,Cambridge,12971
20111025,20111028,1,,Cambridge Film Festival,Cambridge,20108
20111114,20111121,1,,Cambridge Christmas Market,Cambridge,76799
20120308,20120309,1,,Cambridge Half Marathon,Cambridge,6452
20120308,20120315,1,,Cambridge Science Festival,Cambridge,27543
20120426,20120428,1,,Cambridge Literary Festival,Cambridge,9538
20120502,20120509,1,,Cambridge Beer Festival,Cambridge,41238
20120602,20120605,1,,Cambridge Junction Music Events,Cambridge,5467
20120625,20120628,1,,Strawberry Fair Cambridge,Cambridge,14655
20120719,20120722,1,,Cambridge Summer Music Festival,Cambridge,7117
20120728,20120728,1,,Cambridge Folk Festival,Cambridge,11478
20121015,20121022,1,,Cambridge Film Festival,Cambridge,21960
20121122,20121128,1,,Cambridge Christmas Market,Cambridge,72408
20130303,20130304,1,,Cambridge Half Marathon,Cambridge,6422
20130326,20130328,1,,Cambridge Science Festival,Cambridge,26747
20130424,20130428,1,,Cambridge Literary Festival,Cambridge,10778
20130526,20130528,1,,Cambridge Beer Festival,Cambridge,45678
20130617,20130620,1,,Strawberry Fair Cambridge,Cambridge,16169
20130624,20130627,1,,Cambridge Junction Music Events,Cambridge,4786
20130710,20130713,1,,Cambridge Folk Festival,Cambridge,12904
20130725,20130728,1,,Cambridge Summer Music Festival,Cambridge,7376
20131010,20131017,1,,Cambridge Film Festival,Cambridge,21728
20131106,20131113,1,,Cambridge Christmas Market,Cambridge,76732
20140314,20140315,1,,Cambridge Half Marathon,Cambridge,6916
20140319,20140326,1,,Cambridge Science Festival,Cambridge,25967
20140410,20140417,1,,Cambridge Literary Festival,Cambridge,9853
20140510,20140517,1,,Cambridge Beer Festival,Cambridge,40519
20140601,20140604,1,,Strawberry Fair Cambridge,Cambridge,15567
20140609,20140612,1,,Cambridge Junction Music Events,Cambridge,4431
20140715,20140718,1,,Cambridge Folk Festival,Cambridge,12503
20140717,20140720,1,,Cambridge Summer Music Festival,Cambridge,8290
20141014,20141021,1,,Cambridge Film Festival,Cambridge,19065
20141123,20141128,1,,Cambridge Christmas Market,Cambridge,79913
20150307,20150314,1,,Cambridge Science Festival,Cambridge,24550
20150320,20150321,1,,Cambridge Half Marathon,Cambridge,6949
20150415,20150422,1,,Cambridge Literary Festival,Cambridge,10452
20150508,20150515,1,,Cambridge Beer Festival,Cambridge,40879
20150608,20150611,1,,Cambridge Junction Music Events,Cambridge,5554
20150618,20150621,1,,Strawberry Fair Cambridge,Cambridge,14863
20150702,20150705,1,,Cambridge Folk Festival,Cambridge,12227
20150709,20150712,1,,Cambridge Summer Music Festival,Cambridge,7388
20151020,20151027,1,,Cambridge Film Festival,Cambridge,17889
20151122,20151128,1,,Cambridge Christmas Market,Cambridge,88547
20160302,20160303,1,,Cambridge Half Marathon,Cambridge,6548
20160318,20160325,1,,Cambridge Science Festival,Cambridge,23348
20160423,20160428,1,,Cambridge Literary Festival,Cambridge,9766
20160525,20160528,1,,Cambridge Beer Festival,Cambridge,44094
20160602,20160605,1,,Strawberry Fair Cambridge,Cambridge,13875
20160627,20160628,1,,Cambridge Junction Music Events,Cambridge,5432
20160719,20160722,1,,Cambridge Summer Music Festival,Cambridge,7876
20160728,20160728,1,,Cambridge Folk Festival,Cambridge,12930
20161024,20161028,1,,Cambridge Film Festival,Cambridge,18076
20161127,20161128,1,,Cambridge Christmas Market,Cambridge,85001
20100306,20100307,1,,Liverpool Half Marathon,Liverpool,7425
20100404,20100405,1,,Grand National,Liverpool,140539
20100503,20100506,1,,Liverpool Sound City,Liverpool,20525
20100609,20100612,1,,Africa Oye Liverpool,Liverpool,50438
20100626,20100627,1,,Liverpool International Tennis Tournament,Liverpool,13614
20100702,20100709,1,,Liverpool Pride,Liverpool,21970
20100704,20100711,1,,Liverpool Biennial,Liverpool,187270
20100810,20100813,1,,Liverpool International Music Festival,Liverpool,41705
20100922,20100928,1,,Liverpool Food and Drink Festival,Liverpool,32436
20101111,20101118,1,,Liverpool Christmas Markets,Liverpool,219932
20110326,20110327,1,,Liverpool Half Marathon,Liverpool,8075
20110419,20110420,1,,Grand National,Liverpool,144922
20110513,20110516,1,,Liverpool Sound City,Liverpool,20574
20110603,20110604,1,,Liverpool International Tennis Tournament,Liverpool,13706
20110615,20110618,1,,Africa Oye Liverpool,Liverpool,48423
20110718,20110725,1,,Liverpool Biennial,Liverpool,182511
20110724,20110728,1,,Liverpool Pride,Liverpool,19984
20110806,20110809,1,,Liverpool International Music Festival,Liverpool,35909
20110921,20110928,1,,Liverpool Food and Drink Festival,Liverpool,27099
20111108,20111115,1,,Liverpool Christmas Markets,Liverpool,207087
20120312,20120313,1,,Liverpool Half Marathon,Liverpool,8059
20120410,20120411,1,,Grand National,Liverpool,167736
20120508,20120511,1,,Liverpool Sound City,Liverpool,19988
20120608,20120609,1,,Liverpool International Tennis Tournament,Liverpool,16296
20120624,20120627,1,,Africa Oye Liverpool,Liverpool,52068
20120710,20120717,1,,Liverpool Pride,Liverpool,21323
20120715,20120722,1,,Liverpool Biennial,Liverpool,193808
20120812,20120815,1,,Liverpool International Music Festival,Liverpool,44681
20120921,20120928,1,,Liverpool Food and Drink Festival,Liverpool,31053
20121121,20121128,1,,Liverpool Christmas Markets,Liverpool,215545
20130309,20130310,1,,Liverpool Half Marathon,Liverpool,8634
20130410,20130411,1,,Grand National,Liverpool,132789
20130519,20130522,1,,Liverpool Sound City,Liverpool,18286
20130619,20130622,1,,Africa Oye Liverpool,Liverpool,48572
20130624,20130625,1,,Liverpool International Tennis Tournament,Liverpool,15627
20130708,20130715,1,,Liverpool Pride,Liverpool,20513
20130724,20130728,1,,Liverpool Biennial,Liverpool,209431
20130810,20130813,1,,Liverpool International Music Festival,Liverpool,41333
20130910,20130917,1,,Liverpool Food and Drink Festival,Liverpool,32077
20131123,20131128,1,,Liverpool Christmas Markets,Liverpool,190505
20140309,20140310,1,,Liverpool Half Marathon,Liverpool,8794
20140427,20140428,1,,Grand National,Liverpool,155696
20140515,20140518,1,,Liverpool Sound City,Liverpool,20661
20140613,20140614,1,,Liverpool International Tennis Tournament,Liverpool,16682
20140621,20140624,1,,Africa Oye Liverpool,Liverpool,55283
20140712,20140719,1,,Liverpool Pride,Liverpool,18651
20140718,20140725,1,,Liverpool Biennial,Liverpool,196118
20140814,20140817,1,,Liverpool International Music Festival,Liverpool,41827
20140902,20140909,1,,Liverpool Food and Drink Festival,Liverpool,30572
20141114,20141121,1,,Liverpool Christmas Markets,Liverpool,181600
20150316,20150317,1,,Liverpool Half Marathon,Liverpool,8897
20150409,20150410,1,,Grand National,Liverpool,132291
20150515,20150518,1,,Liverpool Sound City,Liverpool,18825
20150604,20150607,1,,Africa Oye Liverpool,Liverpool,52098
20150626,20150627,1,,Liverpool International Tennis Tournament,Liverpool,15206
20150707,20150714,1,,Liverpool Pride,Liverpool,20580
20150724,20150728,1,,Liverpool Biennial,Liverpool,210876
20150815,20150818,1,,Liverpool International Music Festival,Liverpool,43314
20150924,20150928,1,,Liverpool Food and Drink Festival,Liverpool,27346
20151102,20151109,1,,Liverpool Christmas Markets,Liverpool,221420
20160310,20160311,1,,Liverpool Half Marathon,Liverpool,8473
20160428,20160428,1,,Grand National,Liverpool,156688
20160501,20160504,1,,Liverpool Sound City,Liverpool,21914
20160603,20160604,1,,Liverpool International Tennis Tournament,Liverpool,16046
20160616,20160619,1,,Africa Oye Liverpool,Liverpool,44300
20160714,20160721,1,,Liverpool Biennial,Liverpool,207436
20160722,20160728,1,,Liverpool Pride,Liverpool,21226
20160807,20160810,1,,Liverpool International Music Festival,Liverpool,44793
20160910,20160917,1,,Liverpool Food and Drink Festival,Liverpool,28752
20161110,20161117,1,,Liverpool Christmas Markets,Liverpool,223804
20100320,20100321,1,,Crufts Dog Show,Birmingham,152854
20100520,20100527,1,,Birmingham Pride,Birmingham,42394
20100522,20100528,1,,Birmingham NEC Motor Show,Birmingham,52977
20100709,20100712,1,,Birmingham International Jazz and Blues Festival,Birmingham,18375
20100807,20100814,1,,Brindleyplace Canal Festival,Birmingham,32939
20100914,20100921,1,,Artsfest Birmingham,Birmingham,63741
20101004,20101011,1,,Birmingham Literature Festival,Birmingham,21809
20101026,20101027,1,,Birmingham International Marathon,Birmingham,11274
20101108,20101115,1,,Frankfurt Christmas Market Birmingham,Birmingham,797111
20110328,20110328,1,,Crufts Dog Show,Birmingham,145585
20110506,20110513,1,,Birmingham NEC Motor Show,Birmingham,51386
20110508,20110515,1,,Birmingham Pride,Birmingham,43500
20110715,20110718,1,,Birmingham International Jazz and Blues Festival,Birmingham,20248
20110823,20110828,1,,Brindleyplace Canal Festival,Birmingham,34462
20110910,20110917,1,,Artsfest Birmingham,Birmingham,67726
20111006,20111007,1,,Birmingham International Marathon,Birmingham,12827
20111009,20111016,1,,Birmingham Literature Festival,Birmingham,18457
20111107,20111114,1,,Frankfurt Christmas Market Birmingham,Birmingham,878068
20120310,20120311,1,,Crufts Dog Show,Birmingham,160273
20120510,20120517,1,,Birmingham NEC Motor Show,Birmingham,48872
20120526,20120528,1,,Birmingham Pride,Birmingham,42983
20120714,20120717,1,,Birmingham International Jazz and Blues Festival,Birmingham,20292
20120817,20120824,1,,Brindleyplace Canal Festival,Birmingham,38574
20120926,20120928,1,,Artsfest Birmingham,Birmingham,77932
20121004,20121005,1,,Birmingham International Marathon,Birmingham,11661
20121009,20121016,1,,Birmingham Literature Festival,Birmingham,17783
20121109,20121116,1,,Frankfurt Christmas Market Birmingham,Birmingham,978700
20130322,20130323,1,,Crufts Dog Show,Birmingham,156482
20130514,20130521,1,,Birmingham Pride,Birmingham,35437
20130527,20130528,1,,Birmingham NEC Motor Show,Birmingham,44004
20130704,20130707,1,,Birmingham International Jazz and Blues Festival,Birmingham,17961
20130818,20130825,1,,Brindleyplace Canal Festival,Birmingham,36569
20130902,20130909,1,,Artsfest Birmingham,Birmingham,76701
20131002,20131003,1,,Birmingham International Marathon,Birmingham,13032
20131020,20131027,1,,Birmingham Literature Festival,Birmingham,19685
20131125,20131128,1,,Frankfurt Christmas Market Birmingham,Birmingham,852290
20140313,20140314,1,,Crufts Dog Show,Birmingham,167572
20140510,20140517,1,,Birmingham NEC Motor Show,Birmingham,46522
20140524,20140528,1,,Birmingham Pride,Birmingham,44075
20140723,20140726,1,,Birmingham International Jazz and Blues Festival,Birmingham,21938
20140824,20140828,1,,Brindleyplace Canal Festival,Birmingham,36991
20140907,20140914,1,,Artsfest Birmingham,Birmingham,73058
20141008,20141009,1,,Birmingham International Marathon,Birmingham,11134
20141024,20141028,1,,Birmingham Literature Festival,Birmingham,21374
20141121,20141128,1,,Frankfurt Christmas Market Birmingham,Birmingham,902031
20150318,20150319,1,,Crufts Dog Show,Birmingham,145687
20150526,20150528,1,,Birmingham Pride,Birmingham,44135
20150526,20150528,1,,Birmingham NEC Motor Show,Birmingham,50959
20150718,20150721,1,,Birmingham International Jazz and Blues Festival,Birmingham,17772
20150807,20150814,1,,Brindleyplace Canal Festival,Birmingham,33859
20150922,20150928,1,,Artsfest Birmingham,Birmingham,63326
20151014,20151021,1,,Birmingham Literature Festival,Birmingham,20509
20151015,20151016,1,,Birmingham International Marathon,Birmingham,11567
20151122,20151128,1,,Frankfurt Christmas Market Birmingham,Birmingham,1003928
20160314,20160315,1,,Crufts Dog Show,Birmingham,166333
20160521,20160528,1,,Birmingham NEC Motor Show,Birmingham,47866
20160526,20160528,1,,Birmingham Pride,Birmingham,41631
20160712,20160715,1,,Birmingham International Jazz and Blues Festival,Birmingham,20396
20160803,20160810,1,,Brindleyplace Canal Festival,Birmingham,38770
20160925,20160928,1,,Artsfest Birmingham,Birmingham,71006
20161017,20161024,1,,Birmingham Literature Festival,Birmingham,18155
20161027,20161028,1,,Birmingham International Marathon,Birmingham,12850
20161118,20161125,1,,Frankfurt Christmas Market Birmingham,Birmingham,863528
20100502,20100503,1,,Manchester Half Marathon,Manchester,15892
20100617,20100620,1,,Parklife Festival Manchester,Manchester,70550
20100707,20100714,1,,Manchester International Festival,Manchester,108316
20100708,20100711,1,,Manchester Jazz Festival,Manchester,37039
20100828,20100828,1,,Manchester Pride,Manchester,74915
20100926,20100928,1,,Manchester Food and Drink Festival,Manchester,53421
20101018,20101025,1,,Manchester Literary Festival,Manchester,13967
